City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-3.71,80,100,6.69,CA,1730175890
1,zarumilla,-3.5031,-80.2731,22.27,82,100,1.7,PE,1730175891
2,badger,64.8,-147.5333,-5.57,87,100,1.54,US,1730175892
3,kismayo,-0.3582,42.5454,26.16,74,62,3.97,SO,1730175893
4,waitangi,-43.9535,-176.5597,14.34,85,28,1.79,NZ,1730175894
5,nar'yan-mar,67.6713,53.087,1.05,84,100,6.85,RU,1730175895
6,longyearbyen,78.2186,15.6401,-1.09,93,75,2.06,SJ,1730175897
7,stanley,54.868,-1.6985,11.82,97,75,2.06,GB,1730175898
8,papatowai,-46.5619,169.4708,11.99,54,43,5.7,NZ,1730175899
9,grytviken,-54.2811,-36.5092,-0.31,96,100,2.37,GS,1730175900
10,margaret river,-33.95,115.0667,23.04,55,13,6.18,AU,1730175901
11,edinburgh of the seven seas,-37.0676,-12.3116,13.04,71,0,8.4,SH,1730175902
12,hawaiian paradise park,19.5933,-154.9731,24.73,95,40,1.54,US,1730175903
13,basoko,1.2391,23.616,21.95,95,39,0.07,CD,1730175904
14,queenstown,-31.8976,26.8753,9.52,78,14,2.74,ZA,1730175760
15,avarua,-21.2078,-159.775,24.03,73,75,5.14,CK,1730175907
16,iqaluit,63.7506,-68.5145,-6.15,92,75,3.09,CA,1730175908
17,isafjordur,66.0755,-23.124,1.34,94,100,3.41,IS,1730175909
18,kui buri,12.0828,99.8543,24.51,95,100,2.69,TH,1730175910
19,minas de marcona,-15.2119,-75.1103,13.26,83,21,2.84,PE,1730175911
20,thompson,55.7435,-97.8558,2.09,87,100,5.14,CA,1730175912
21,la mira,18.035,-102.3266,24.61,87,0,1.86,MX,1730175913
22,san luis,-33.295,-66.3356,21.45,38,7,3.58,AR,1730175644
23,mujiayingzi,42.1167,118.7833,12.09,44,40,8.61,CN,1730175916
24,tiksi,71.6872,128.8694,-21.6,99,96,1.57,RU,1730175918
25,adamstown,-25.066,-130.1015,21.05,75,16,3.1,PN,1730175919
26,talnakh,69.4865,88.3972,-8.75,95,95,3.12,RU,1730175920
27,udachny,66.4167,112.4,-20.8,99,95,2.22,RU,1730175921
28,crane,31.3974,-102.3501,22.09,36,0,12.36,US,1730175922
29,walvis bay,-22.9575,14.5053,10.53,100,0,1.54,NA,1730175923
30,port-aux-francais,-49.35,70.2167,2.48,89,98,8.3,TF,1730175925
31,aginskoye,51.1,114.53,4.87,61,36,3.62,RU,1730175926
32,utrik,11.2278,169.8474,28.75,76,36,4.66,MH,1730175927
33,east london,-33.0153,27.9116,17.52,67,0,4.12,ZA,1730175928
34,daru,-9.0763,143.2092,29.06,74,100,6.82,PG,1730175929
35,pacocha,-17.5833,-71.3333,17.73,82,62,0.41,PE,1730175930
36,port elizabeth,-33.918,25.5701,16.84,99,100,9.26,ZA,1730175934
37,wewak,-3.5534,143.6268,27.78,77,99,2.93,PG,1730175935
38,la passe,45.5549,-0.8967,12.91,92,11,2.54,FR,1730175936
39,margate,51.3813,1.3862,13.82,91,84,4.06,GB,1730175937
40,alotau,-10.3069,150.4462,26.87,88,100,2.16,PG,1730175938
41,bredasdorp,-34.5322,20.0403,13.99,92,4,2.24,ZA,1730175939
42,puerto natales,-51.7236,-72.4875,8.42,82,82,5.39,CL,1730175940
43,palikir - national government center,6.9248,158.1611,32.41,70,75,5.14,FM,1730175941
44,yantzaza,-3.8278,-78.7594,19.27,99,99,0.66,EC,1730175943
45,saipan,15.1355,145.701,32.39,74,40,5.14,MP,1730175944
46,axim,4.8699,-2.2405,25.18,89,99,2.56,GH,1730175945
47,alice springs,-23.7,133.8833,32.75,8,84,5.66,AU,1730175946
48,susuman,62.7833,148.1667,-13.85,87,100,1.31,RU,1730175947
49,salamanca,40.8333,-6.0,9.74,91,0,6.29,ES,1730175948
50,santa cruz,-17.8,-63.1667,24.7,78,20,1.54,BO,1730175949
51,wailua homesteads,22.0669,-159.378,23.96,89,100,2.24,US,1730175950
52,fort mcmurray,56.7268,-111.381,-0.23,74,100,5.14,CA,1730175951
53,ribeira grande,38.5167,-28.7,18.21,70,45,1.79,PT,1730175953
54,angaur state,6.906,134.13,27.92,77,100,6.72,PW,1730175954
55,college,64.8569,-147.8028,-5.52,86,100,1.54,US,1730175955
56,freetown,8.484,-13.2299,25.78,84,82,1.66,SL,1730175956
57,albu kamal,34.45,40.9186,14.94,28,0,2.08,SY,1730175957
58,keflavik,64.0049,-22.5624,5.24,87,75,10.8,IS,1730175958
59,mount isa,-20.7333,139.5,37.87,19,40,2.57,AU,1730175959
60,sitka,57.0531,-135.33,6.94,81,75,3.6,US,1730175961
61,carnarvon,-24.8667,113.6333,26.7,56,0,7.4,AU,1730175962
62,khanty-mansiysk,61.0042,69.0019,0.06,100,75,4.0,RU,1730175964
63,jamestown,42.097,-79.2353,8.8,78,0,2.57,US,1730175965
64,kem',64.9555,34.5793,2.86,76,98,5.39,RU,1730175966
65,vorgashor,67.5833,63.95,-2.61,96,100,5.01,RU,1730175967
66,baiyin,36.5583,104.2081,11.3,60,98,4.38,CN,1730175968
67,sola,-13.8833,167.55,25.78,81,100,2.68,VU,1730175970
68,zykovo,55.9519,93.1461,6.34,66,100,5.68,RU,1730175971
69,nova sintra,14.8667,-24.7167,25.67,69,37,6.66,CV,1730175972
70,bamboo flat,11.7,92.7167,29.38,67,32,2.15,IN,1730175973
71,vilyuchinsk,52.9306,158.4028,3.15,80,100,7.36,RU,1730175974
72,veydelevka,50.1521,38.4492,7.98,73,98,2.45,RU,1730175975
73,bethel,41.3712,-73.414,8.34,87,55,1.21,US,1730175976
74,port saint john's,-31.6229,29.5448,19.25,70,84,1.3,ZA,1730175977
75,senador jose porfirio,-2.5908,-51.9542,25.86,63,14,1.72,BR,1730175978
76,albany,42.6001,-73.9662,1.92,70,18,0.72,US,1730175755
77,ust-nera,64.5667,143.2,-17.04,95,84,1.26,RU,1730175981
78,luderitz,-26.6481,15.1594,14.73,77,0,5.87,NA,1730175692
79,barah,13.7,30.3667,23.37,16,6,4.04,SD,1730175983
80,mount gambier,-37.8333,140.7667,18.47,53,12,4.14,AU,1730175984
81,dongcun,36.7767,121.1597,17.19,40,0,1.85,CN,1730175985
82,kruisfontein,-34.0033,24.7314,15.66,94,100,8.85,ZA,1730175986
83,miahuatlan de porfirio diaz,16.3333,-96.6,16.27,94,97,2.56,MX,1730175987
84,dingwall,57.5953,-4.4272,7.99,95,84,2.55,GB,1730175989
85,gursarai,25.6148,79.1788,29.03,54,2,1.64,IN,1730175991
86,priozersk,61.0393,30.1291,2.83,85,14,3.69,RU,1730175992
87,bosobolo,4.1833,19.9,21.9,95,11,1.37,CD,1730175993
88,santa ana de yacuma,-13.75,-65.4333,25.97,65,55,1.57,BO,1730175994
89,iskateley,67.6803,53.1512,1.0,84,100,6.83,RU,1730175995
90,blackmans bay,-43.0167,147.3167,20.85,47,13,2.7,AU,1730175997
91,kailua-kona,19.6406,-155.9956,25.86,94,93,2.4,US,1730175998
92,ewo,-0.8725,14.8206,21.67,96,83,1.92,CG,1730175999
93,santiago de cao,-7.9589,-79.2392,16.07,88,56,3.09,PE,1730176000
94,arica,-18.475,-70.3042,18.13,72,100,1.54,CL,1730175708
95,songea,-10.6833,35.65,19.54,82,6,2.69,TZ,1730176002
96,lucea,18.451,-78.1736,26.92,84,88,6.78,JM,1730176003
97,lafia,8.4833,8.5167,22.64,64,7,1.18,NG,1730176004
98,severnoye,56.3491,78.3619,2.08,84,100,4.37,RU,1730176006
99,lata,40.1629,-8.3327,10.23,87,0,2.18,PT,1730176007
100,kodiak,57.79,-152.4072,6.73,100,100,3.6,US,1730176008
101,holualoa,19.6228,-155.9522,23.79,93,93,1.94,US,1730176009
102,urangan,-25.3,152.9,25.42,54,0,5.75,AU,1730176010
103,afaahiti,-17.75,-149.2833,23.24,71,93,7.72,PF,1730176011
104,nadi,-17.8,177.4167,28.0,69,75,5.14,FJ,1730176012
105,tolanaro,-25.0319,46.9987,25.04,88,40,7.2,MG,1730176014
106,qaqortoq,60.7167,-46.0333,-0.18,96,100,2.48,GL,1730176090
107,enewetak,11.3474,162.3373,28.84,74,81,5.21,MH,1730176091
108,atafu village,-8.5421,-172.5159,28.31,71,95,1.88,TK,1730176092
109,olonkinbyen,70.9221,-8.7187,-4.12,89,100,7.55,SJ,1730176093
110,ushuaia,-54.8,-68.3,5.81,65,0,0.51,AR,1730175523
111,lang suan,9.9456,99.0785,30.78,64,79,3.09,TH,1730176095
112,kitui,-1.367,38.0106,17.92,87,98,1.29,KE,1730175583
113,puerto ayora,-0.7393,-90.3518,19.91,85,54,4.07,EC,1730176098
114,qamdo,31.1667,97.2333,9.53,29,81,3.66,CN,1730176099
115,semera,11.501,41.201,25.2,56,22,3.56,ET,1730176101
116,invercargill,-46.4,168.35,11.68,65,27,5.81,NZ,1730176102
117,olavarria,-36.8927,-60.3225,16.12,43,0,2.68,AR,1730176103
118,rosario oeste,-14.8361,-56.4275,23.4,95,100,0.76,BR,1730176105
119,bilibino,68.0546,166.4372,-21.27,95,89,1.57,RU,1730176106
120,elbeuf,49.2867,1.0029,10.37,94,100,2.06,FR,1730176107
121,kisangani,0.5167,25.2,21.05,99,95,0.4,CD,1730176108
122,zaragoza,41.6561,-0.8773,15.01,73,75,3.09,ES,1730176109
123,al khafji,28.4391,48.4913,21.11,32,0,5.05,SA,1730176110
124,laguna,38.421,-121.4238,15.1,67,0,3.6,US,1730176111
125,amahai,-3.3333,128.9167,29.15,72,93,4.33,ID,1730176112
126,kununurra,-15.7667,128.7333,39.99,25,20,7.2,AU,1730176115
127,katabu,-4.9333,122.5167,34.78,43,95,1.51,ID,1730176116
128,naryn,41.4287,75.9911,0.38,55,28,0.78,KG,1730176117
129,akureyri,65.6835,-18.0878,3.96,81,75,1.54,IS,1730176118
130,sanctuary point,-35.1114,150.629,18.87,56,10,4.76,AU,1730176119
131,tabou,4.423,-7.3528,24.42,93,99,2.02,CI,1730176120
132,fisterra,42.9049,-9.2629,15.23,79,42,7.07,ES,1730176122
133,petropavl,54.8753,69.1628,-0.01,100,100,2.0,KZ,1730175853
134,nieves,15.3274,120.9485,29.58,74,100,4.2,PH,1730176124
135,vilhena,-12.7406,-60.1458,21.48,93,55,1.4,BR,1730175622
136,arraial do cabo,-22.9661,-42.0278,21.63,86,100,5.53,BR,1730176126
137,touros,-5.1989,-35.4608,25.4,73,10,6.05,BR,1730176127
138,ancud,-41.8697,-73.8203,8.93,92,38,2.01,CL,1730176128
139,lihue,21.9789,-159.3672,24.3,89,100,6.97,US,1730176129
140,tamiahua,21.2667,-97.45,22.41,88,83,1.14,MX,1730176131
141,anadyr,64.75,177.4833,-7.72,86,0,4.0,RU,1730176132
142,hermanus,-34.4187,19.2345,16.0,87,34,2.93,ZA,1730176133
143,severo-yeniseyskiy,60.3725,93.0408,-2.35,93,100,1.19,RU,1730176134
144,saint-philippe,-21.3585,55.7679,24.6,74,5,3.73,RE,1730176135
145,tobruk,32.0836,23.9764,20.18,63,12,5.41,LY,1730176136
146,tsiombe,-25.3,45.4833,27.18,63,100,3.77,MG,1730176137
147,port mathurin,-19.6833,63.4167,23.39,76,41,4.23,MU,1730176138
148,barra de santo antonio,-9.4047,-35.5072,25.3,74,87,5.29,BR,1730176140
149,nan,18.8333,100.6667,28.01,61,0,1.54,TH,1730176141
150,rongelap,11.1635,166.8941,28.81,75,77,3.54,MH,1730176143
151,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,44,75,15.0,RU,1730176144
152,same,-4.0667,37.7333,20.32,74,6,0.91,TZ,1730176145
153,hithadhoo,-0.6,73.0833,27.44,78,100,4.53,MV,1730176146
154,hamilton,39.1834,-84.5333,17.77,75,40,5.66,US,1730175655
155,west island,-12.1568,96.8225,28.99,74,75,5.14,CC,1730176149
156,whitehorse,60.7161,-135.0538,-6.57,86,75,8.23,CA,1730176150
157,whangarei,-35.7317,174.3239,19.82,51,85,5.31,NZ,1730176151
158,geraldton,-28.7667,114.6,31.23,30,0,6.17,AU,1730175893
159,joshimath,30.5667,79.5667,16.93,37,0,2.05,IN,1730176061
160,chiredzi,-21.05,31.6667,26.1,55,100,1.81,ZW,1730176154
161,dzilam gonzalez,21.2833,-88.9333,23.08,94,85,2.05,MX,1730176155
162,alta,69.9689,23.2717,2.59,68,32,11.32,NO,1730176156
163,moyynkum,44.2914,72.9469,6.99,53,100,2.22,KZ,1730176158
164,christchurch,-43.5333,172.6333,13.84,69,75,7.72,NZ,1730175946
165,ebon,4.582,168.6964,28.1,72,50,2.31,MH,1730176161
166,taungdwingyi,20.0167,95.55,29.99,72,2,1.14,MM,1730176162
167,belmonte,-15.8631,-38.8828,23.24,89,9,0.71,BR,1730176163
168,mitu,1.1983,-70.1733,22.19,99,100,0.94,CO,1730176164
169,banda aceh,5.5577,95.3222,29.87,66,95,7.38,ID,1730176165
170,la sarre,48.8002,-79.1996,0.82,50,100,5.35,CA,1730176167
171,francistown,-21.17,27.5079,19.64,19,24,2.21,BW,1730176168
172,kapa'a,22.0752,-159.319,24.71,89,100,2.24,US,1730176169
173,mingshui,36.7167,117.5,20.35,39,0,2.84,CN,1730176170
174,wells beach station,43.324,-70.5914,0.41,81,2,1.21,US,1730176171
175,kirensk,57.7853,108.1119,1.1,92,91,0.23,RU,1730176172
176,ironwood,46.4547,-90.171,16.45,67,20,3.6,US,1730176173
177,bubaque,11.2833,-15.8333,28.35,69,8,3.26,GW,1730176174
178,issia,6.4922,-6.5856,22.16,100,99,0.9,CI,1730176176
179,pisco,-13.7,-76.2167,17.03,88,0,1.54,PE,1730176058
180,verkhnevilyuysk,63.4453,120.3167,-13.03,87,99,1.73,RU,1730176178
181,gejiu,23.306,103.1635,17.76,59,6,1.41,CN,1730176179
182,lebu,-37.6167,-73.65,10.35,95,30,5.25,CL,1730176180
183,madang,-5.2246,145.7966,27.86,75,100,3.19,PG,1730176181
184,alofi,-19.0595,-169.9187,26.94,69,40,6.69,NU,1730176182
185,ampanihy,-24.7,44.75,30.2,38,94,4.71,MG,1730176183
186,kambove,-10.8764,26.5969,17.92,88,95,1.2,CD,1730176185
187,maragogi,-9.0122,-35.2225,24.76,77,55,4.23,BR,1730176186
188,thinadhoo,0.5333,72.9333,28.1,72,83,5.24,MV,1730176187
189,flying fish cove,-10.4217,105.6791,27.82,78,75,5.66,CX,1730176188
190,smithers,54.7804,-127.1743,0.18,100,75,0.0,CA,1730176189
191,kyren,51.6828,102.1408,6.84,53,96,0.35,RU,1730176190
192,crescent city,41.756,-124.2018,9.16,91,75,0.0,US,1730176191
193,al ghayzah,16.2079,52.176,26.44,68,37,1.16,YE,1730176192
194,al kharijah,25.4514,30.5464,16.98,63,20,3.49,EG,1730176194
195,katsuren-haebaru,26.3369,127.8719,26.01,91,100,5.14,JP,1730176195
196,troitskoye,52.9821,84.6757,1.72,95,100,9.58,RU,1730176196
197,nuuk,64.1835,-51.7216,-2.66,74,100,1.54,GL,1730176197
198,guerrero negro,27.9769,-114.0611,18.59,88,0,7.55,MX,1730176198
199,palmer,42.1584,-72.3287,4.75,83,100,0.0,US,1730176199
200,ilulissat,69.2167,-51.1,-11.99,48,22,2.57,GL,1730176019
201,mandleshwar,22.1833,75.6667,29.29,44,6,1.9,IN,1730176201
202,rikaze,29.25,88.8833,12.0,24,2,0.45,CN,1730176203
203,ponta delgada,37.7333,-25.6667,18.44,88,75,3.6,PT,1730176204
204,santa marta,11.2408,-74.199,29.03,77,75,1.54,CO,1730176078
205,san patricio,28.017,-97.5169,25.97,75,0,6.54,US,1730176206
206,barakani,-12.1356,44.4317,26.99,77,33,6.06,KM,1730176207
207,nagqu,31.5,92.0,10.87,15,0,7.26,CN,1730176208
208,alupka,44.4167,34.05,13.97,85,70,1.69,UA,1730176209
209,recife,-8.0539,-34.8811,27.02,74,40,5.14,BR,1730176211
210,gadzhiyevo,69.2551,33.3362,2.48,74,22,11.9,RU,1730176090
211,shchigry,51.8755,36.9043,7.54,89,100,2.57,RU,1730176216
212,kone,-21.0595,164.8658,25.69,66,95,4.13,NC,1730176217
213,kuala lipis,4.1842,102.0468,35.18,42,98,0.86,MY,1730176219
214,cabo san lucas,22.8909,-109.9124,25.76,62,1,5.19,MX,1730176220
215,suoyarvi,62.0833,32.35,2.73,84,81,4.16,RU,1730176221
216,parabel',58.6978,81.4825,1.25,81,100,3.83,RU,1730176222
217,chios,38.3678,26.1358,19.92,32,0,3.6,GR,1730176223
218,lycksele,64.5954,18.6735,-0.07,74,20,0.0,SE,1730176216
219,menongue,-14.6585,17.691,18.47,48,28,1.78,AO,1730176225
220,rabaul,-4.1967,152.1721,29.92,67,19,1.33,PG,1730176227
221,inda silase,14.1031,38.2829,19.03,63,8,1.9,ET,1730176228
222,port lincoln,-34.7333,135.8667,17.72,58,0,3.96,AU,1730176230
223,bathurst,-33.4166,149.5806,26.09,39,4,3.13,AU,1730176231
224,huautla de jimenez,18.1315,-96.8409,13.6,97,100,0.52,MX,1730176232
225,lompoc,34.6391,-120.4579,14.45,82,100,7.72,US,1730176233
226,wanganui,-39.9333,175.05,14.67,66,87,6.34,NZ,1730176234
227,nurota,40.5614,65.6886,7.48,64,0,2.13,UZ,1730176236
228,nemuro,43.3236,145.575,10.21,52,4,4.07,JP,1730176237
229,lesnoy,57.6198,63.0784,0.91,78,99,1.56,RU,1730176238
230,daqing,46.5833,125.0,10.34,48,100,3.3,CN,1730175995
231,guarapari,-20.6667,-40.4975,21.33,96,100,2.48,BR,1730176036
232,calbuco,-41.768,-73.1273,11.55,85,64,6.91,CL,1730176242
233,stornoway,58.2093,-6.3865,10.05,95,100,2.57,GB,1730176243
234,grand falls-windsor,48.9332,-55.6649,-1.94,90,35,2.2,CA,1730176245
235,tommot,58.9564,126.2925,-2.49,88,100,2.22,RU,1730176246
236,bengkulu,-3.8004,102.2655,30.06,64,8,4.55,ID,1730176241
237,xilin hot,43.9667,116.0333,7.57,56,6,5.23,CN,1730176248
238,mantua,45.1667,10.7833,12.77,97,4,1.34,IT,1730176249
239,san antonio,29.4241,-98.4936,24.92,80,0,6.17,US,1730175680
240,kingston,17.997,-76.7936,28.53,84,20,3.09,JM,1730175986
241,beboto,8.2668,16.939,21.17,67,19,0.49,TD,1730176253
242,santa ana,33.7456,-117.8678,17.26,79,75,2.24,US,1730176035
243,yar,58.249,52.1026,2.11,94,100,3.41,RU,1730176255
244,mombetsu,44.3525,143.3525,11.01,62,75,3.09,JP,1730176256
245,nabire,-3.3667,135.4833,30.51,65,39,2.71,ID,1730176258
246,quellon,-43.1167,-73.6167,8.57,94,39,2.69,CL,1730176120
247,tura,25.5198,90.2201,28.17,66,22,2.11,IN,1730176261
248,kaduna,10.5222,7.4383,20.0,38,9,2.29,NG,1730176099
249,malmesbury,-33.4608,18.7271,14.13,89,4,2.13,ZA,1730176264
250,punta arenas,-53.15,-70.9167,6.06,87,40,4.63,CL,1730176265
251,georgetown,5.4112,100.3354,26.97,89,40,2.24,MY,1730176220
252,mandimba,-14.3548,35.6515,26.51,51,18,5.26,MZ,1730176269
253,fada n'gourma,12.0622,0.3578,24.55,40,95,1.61,BF,1730176270
254,vanino,49.0869,140.2543,7.86,41,6,3.42,RU,1730176271
255,hobyo,5.3505,48.5268,26.47,76,99,2.05,SO,1730176272
256,esens,53.6487,7.6127,13.3,91,100,2.57,DE,1730176273
257,road town,18.4167,-64.6167,28.12,75,69,6.89,VG,1730176274
258,woolgoolga,-30.1106,153.2007,19.93,68,51,5.09,AU,1730176275
259,novyy turtkul',41.55,61.0167,10.29,41,29,2.27,UZ,1730176276
260,richards bay,-28.783,32.0377,20.25,82,0,4.61,ZA,1730176048
261,kingscliff,-28.2667,153.5667,25.89,61,2,7.72,AU,1730176279
262,arroyito,-31.4202,-63.05,21.06,55,5,1.79,AR,1730176280
263,palangkaraya,-2.2,113.8333,36.91,34,55,2.14,ID,1730176281
264,uturoa,-16.7333,-151.4333,25.42,74,44,9.47,PF,1730176282
265,altay,47.8667,88.1167,4.68,34,90,5.02,CN,1730176284
266,cavinti,14.2448,121.508,26.93,77,100,6.09,PH,1730176285
267,chadron,42.8294,-102.9999,10.82,46,100,2.57,US,1730176286
268,happy valley-goose bay,53.3168,-60.3315,-0.83,69,75,3.6,CA,1730176088
269,khanbari,27.3747,87.2039,26.6,68,74,1.33,NP,1730176289
270,al harithah,30.7186,47.7208,8.98,40,0,4.12,IQ,1730176290
271,jaisalmer,26.9147,70.9181,33.7,22,0,4.69,IN,1730176291
272,as sulayyil,20.4607,45.5779,24.29,36,66,5.39,SA,1730176292
273,borogontsy,62.6683,131.1683,-13.1,86,82,2.53,RU,1730176293
274,tralee,52.2704,-9.7026,10.31,96,93,1.42,IE,1730176294
275,banska bystrica,48.5,19.5,8.61,85,1,1.7,SK,1730176295
276,tanumah,27.1,44.1333,20.27,37,1,3.76,SA,1730176297
277,ola,59.5833,151.2833,-6.0,54,100,6.26,RU,1730176298
278,timberlake,37.3207,-79.2575,11.98,82,100,0.0,US,1730176299
279,puerto baquerizo moreno,-0.9,-89.6,19.88,81,91,4.66,EC,1730176207
280,namibe,-15.1961,12.1522,17.8,83,4,0.56,AO,1730176301
